2019-03-08 10:45:00,lstm,196.41542,232.85223367697594,0.006013631820678711,129.60936427116394
2019-03-08 10:50:00,lstm,197.9219,231.89003436426117,0.004997968673706055,130.63489961624146
2019-03-08 10:55:00,lstm,198.48221,229.00343642611685,0.0069751739501953125,131.64714646339417
2019-03-08 11:00:00,lstm,198.57668,224.19243986254295,0.0060007572174072266,132.66756582260132
2019-03-08 11:05:00,lstm,198.59286,227.0790378006873,0.004995822906494141,133.68869280815125
2019-03-08 11:10:00,lstm,199.25407,229.96563573883162,0.00599980354309082,134.71312141418457
2019-03-08 11:15:00,lstm,200.32443,233.81443298969074,0.008998632431030273,135.73967456817627
2019-03-08 11:20:00,lstm,200.78296,234.77663230240552,0.0070073604583740234,136.76109075546265
2019-03-08 11:25:00,lstm,200.83444,234.77663230240552,0.009002208709716797,137.78408432006836
2019-03-08 11:30:00,lstm,200.17502,234.77663230240552,0.008994579315185547,138.81209444999695
2019-03-08 11:35:00,lstm,198.77704,236.70103092783506,0.007993936538696289,139.83621740341187
2019-03-08 11:40:00,lstm,199.9136,239.58762886597938,0.007993459701538086,140.859436750412
2019-03-08 11:45:00,lstm,200.69826,240.54982817869416,0.006498098373413086,141.87741875648499
2019-03-08 11:50:00,lstm,202.11697,240.54982817869416,0.004926204681396484,142.89689993858337
2019-03-08 11:55:00,lstm,201.94429,238.6254295532646,0.026000499725341797,143.93934559822083
2019-03-08 12:00:00,lstm,201.59416,234.77663230240552,0.006997585296630859,144.97246932983398
2019-03-08 12:05:00,lstm,201.86629,238.6254295532646,0.0069811344146728516,145.99682235717773
2019-03-08 12:10:00,lstm,202.5376,240.54982817869416,0.011999845504760742,147.02835178375244
2019-03-08 12:15:00,lstm,203.25398,244.39862542955328,0.007995367050170898,148.05938506126404
2019-03-08 12:20:00,lstm,203.31717,243.4364261168385,0.00905299186706543,149.08762574195862
2019-03-08 12:25:00,lstm,202.66135,242.47422680412373,0.0060045719146728516,150.10669612884521
2019-03-08 12:30:00,lstm,201.60973,243.4364261168385,0.0049970149993896484,151.13003754615784
2019-03-08 12:35:00,lstm,201.16902,245.36082474226805,0.00799417495727539,152.1449534893036
2019-03-08 12:40:00,lstm,201.12358,247.2852233676976,0.012009143829345703,153.17154955863953
2019-03-08 12:45:00,lstm,202.10773,247.2852233676976,0.10455060005187988,154.29517316818237
2019-03-08 12:50:00,lstm,203.19923,245.36082474226805,0.015995025634765625,155.33625888824463
2019-03-08 12:55:00,lstm,204.61328,242.47422680412373,0.010010957717895508,156.3728790283203
2019-03-08 13:00:00,lstm,203.7619,241.51202749140893,0.010004043579101562,157.40282320976257
2019-03-08 13:05:00,lstm,203.98302,241.51202749140893,0.014998674392700195,158.44221997261047
2019-03-08 13:10:00,lstm,204.62384,244.39862542955328,0.03954792022705078,159.49692034721375
2019-03-08 13:15:00,lstm,205.31442,247.2852233676976,0.014002084732055664,160.56146907806396
2019-03-08 13:20:00,lstm,206.00037,251.13402061855672,0.039519309997558594,161.61312866210938
2019-03-08 13:25:00,lstm,206.35115,248.24742268041237,0.014990091323852539,162.6505777835846
2019-03-08 13:30:00,lstm,206.66693,249.20962199312714,0.019014835357666016,163.68607592582703
2019-03-08 13:35:00,lstm,206.02055,251.13402061855672,0.014002799987792969,164.7277672290802
2019-03-08 13:40:00,lstm,207.54398,253.05841924398626,0.019995689392089844,165.76525235176086
2019-03-08 13:45:00,lstm,209.22937,254.9828178694158,0.3206603527069092,167.1152377128601
2019-03-08 13:50:00,lstm,209.93486,255.94501718213058,0.021532773971557617,168.1965491771698
2019-03-08 13:55:00,lstm,210.53294,256.9072164948454,0.012995004653930664,169.24283814430237
2019-03-08 14:00:00,lstm,210.16629,254.9828178694158,0.04355001449584961,170.31494688987732
2019-03-08 14:05:00,lstm,210.0737,259.79381443298973,0.2516496181488037,171.62694811820984
2019-03-08 14:10:00,lstm,211.5935,264.6048109965636,0.00898432731628418,172.67749667167664
2019-03-08 14:15:00,lstm,212.57147,266.5292096219931,0.008504390716552734,173.6956660747528
2019-03-08 14:20:00,lstm,212.54642,268.4536082474227,0.015999317169189453,174.723876953125
2019-03-08 14:25:00,lstm,211.83852,267.4914089347079,0.006999492645263672,175.75138330459595
2019-03-08 14:30:00,lstm,210.19498,267.4914089347079,0.008994579315185547,176.77678179740906
2019-03-08 14:35:00,lstm,208.8606,272.3024054982818,0.0059702396392822266,177.79589462280273
2019-03-08 14:40:00,lstm,208.52228,275.1890034364261,0.01300191879272461,178.82776021957397
2019-03-08 14:45:00,lstm,210.4652,275.1890034364261,0.008000850677490234,179.85327458381653
2019-03-08 14:50:00,lstm,210.94362,273.26460481099656,0.010005474090576172,180.8870620727539
2019-03-08 14:55:00,lstm,210.96521,268.4536082474227,0.010999917984008789,181.91660237312317
2019-03-08 15:00:00,lstm,210.30911,264.6048109965636,0.03612780570983887,182.965234041214
2019-03-08 15:05:00,lstm,210.25371,263.6426116838488,0.016021728515625,183.99858283996582
2019-03-08 15:10:00,lstm,210.87761,269.41580756013747,0.007995128631591797,185.0228943824768
2019-03-08 15:15:00,lstm,211.85008,270.37800687285227,0.005999326705932617,186.03694772720337
2019-03-08 15:20:00,lstm,212.49821,270.37800687285227,0.014008760452270508,187.07123279571533
2019-03-08 15:25:00,lstm,211.54185,268.4536082474227,0.008999824523925781,188.10132503509521
2019-03-08 15:30:00,lstm,210.20334,268.4536082474227,0.010919809341430664,189.134361743927
2019-03-08 15:35:00,lstm,209.19557,270.37800687285227,0.01500082015991211,190.17163968086243
2019-03-08 15:40:00,lstm,209.80998,273.26460481099656,0.005998373031616211,191.18653464317322
2019-03-08 15:45:00,lstm,210.84274,275.1890034364261,0.005542278289794922,192.20846271514893
2019-03-08 15:50:00,lstm,211.55006,272.3024054982818,0.01099848747253418,193.23982572555542
2019-03-08 15:55:00,lstm,211.5674,268.4536082474227,0.007997274398803711,194.2637493610382
2019-03-08 16:00:00,lstm,210.59415,265.5670103092784,0.04954051971435547,195.32767844200134
2019-03-08 16:05:00,lstm,210.52194,267.4914089347079,0.008992433547973633,196.34911561012268
2019-03-08 16:10:00,lstm,211.77525,270.37800687285227,0.029002666473388672,197.39162850379944
2019-03-08 16:15:00,lstm,212.463,272.3024054982818,0.008002281188964844,198.42321181297302
2019-03-08 16:20:00,lstm,211.837,272.3024054982818,0.024001598358154297,199.46329998970032
2019-03-08 16:25:00,lstm,211.4516,269.41580756013747,0.008531332015991211,200.51233768463135
2019-03-08 16:30:00,lstm,210.17093,269.41580756013747,0.0059888362884521484,201.53380823135376
2019-03-08 16:35:00,lstm,209.18509,273.26460481099656,0.012996196746826172,202.56226134300232
2019-03-08 16:40:00,lstm,210.74669,275.1890034364261,0.007998228073120117,203.58243989944458
2019-03-08 16:45:00,lstm,213.07286,273.26460481099656,0.021538734436035156,204.61598229408264
2019-03-08 16:50:00,lstm,214.09752,272.3024054982818,0.01100015640258789,205.64584708213806
2019-03-08 16:55:00,lstm,213.11075,268.4536082474227,0.00799107551574707,206.67335033416748
2019-03-08 17:00:00,lstm,211.72939,265.5670103092784,0.0049974918365478516,207.68936395645142
2019-03-08 17:05:00,lstm,210.07976,270.37800687285227,0.018532752990722656,208.7299518585205
2019-03-08 17:10:00,lstm,209.09596,277.1134020618557,0.018996000289916992,209.7764585018158
2019-03-08 17:15:00,lstm,209.11957,280.0,0.009993791580200195,210.81187772750854
2019-03-08 17:20:00,lstm,208.57892,277.1134020618557,0.013002395629882812,211.83708906173706
2019-03-08 17:25:00,lstm,207.04202,273.26460481099656,0.011003494262695312,212.8718981742859
2019-03-08 17:30:00,lstm,205.42134,268.4536082474227,0.0099945068359375,213.8917944431305
2019-03-08 17:35:00,lstm,204.41771,265.5670103092784,0.008992910385131836,214.91333961486816
2019-03-08 17:40:00,lstm,204.41315,265.5670103092784,0.004988908767700195,215.93484139442444
2019-03-08 17:45:00,lstm,204.48335,263.6426116838488,0.00800013542175293,216.96201014518738
2019-03-08 17:50:00,lstm,203.57814,258.83161512027493,0.006998538970947266,217.98804998397827
2019-03-08 17:55:00,lstm,203.20673,254.02061855670104,0.005037784576416016,219.005304813385
2019-03-08 18:00:00,lstm,202.22713,251.13402061855672,0.009116888046264648,220.02829313278198
2019-03-08 18:05:00,lstm,201.50774,251.13402061855672,0.010995626449584961,221.05898523330688
2019-03-08 18:10:00,lstm,200.8024,251.13402061855672,0.011987686157226562,222.0848309993744
2019-03-08 18:15:00,lstm,200.09232,248.24742268041237,0.01601433753967285,223.11759734153748
2019-03-08 18:20:00,lstm,199.3718,247.2852233676976,0.01099538803100586,224.15046167373657
2019-03-08 18:25:00,lstm,197.65526,244.39862542955328,0.006997823715209961,225.1676013469696
2019-03-08 18:30:00,lstm,196.44958,242.47422680412373,0.005995750427246094,226.18370699882507
2019-03-08 18:35:00,lstm,194.9412,240.54982817869416,0.00697016716003418,227.206636428833
2019-03-08 18:40:00,lstm,194.03255,238.6254295532646,0.009524822235107422,228.2314703464508
2019-03-08 18:45:00,lstm,193.8577,236.70103092783506,0.005995512008666992,229.25533318519592
2019-03-08 18:50:00,lstm,193.12958,231.89003436426117,0.008999109268188477,230.2790277004242
2019-03-08 18:55:00,lstm,192.32222,229.00343642611685,0.005983829498291016,231.29866790771484
2019-03-08 19:00:00,lstm,190.46497,225.15463917525776,0.010504722595214844,232.32841396331787
2019-03-08 19:05:00,lstm,189.07018,223.23024054982818,0.007996082305908203,233.36069989204407
